Orthogroup,lnLm0,lnLm1,r0,r1,p-value
OG0009333,-1810.299061,-1807.757391,1,0.50615,0.110877458
OG0009335,-5687.097775,-5687.010123,1,0.95103,0.767183646
OG0009337,-1783.721472,-1775.228883,1,0.24355,0.00356596
OG0009339,-3778.004556,-3769.82447,1,0.43446,0.004235275
OG0009342,-3340.034659,-3340.022524,1,0.96917,0.912283297
OG0009343,-2618.291693,-2607.172296,1,0.28622,0.000854296
OG0009345,-5389.399089,-5387.105891,1,0.70598,0.129941941
OG0009346,-7618.322737,-7599.43472,1,0.42609,1.39E-05
OG0009348,-1492.084886,-1483.515464,1,0.32382,0.003418557
OG0009349,-3204.941582,-3202.90186,1,0.60797,0.153237649
OG0009350,-6450.482212,-6437.590567,1,0.46036,0.000330052
OG0009351,-5712.358262,-5692.98955,1,0.37979,1.08E-05
OG0009353,-4840.355823,-4839.427035,1,0.795,0.335178061
OG0009354,-3690.908932,-3685.905961,1,0.55793,0.025303847
OG0009355,-3884.485096,-3884.269545,1,0.86817,0.642450946
OG0009356,-1111.771921,-1111.740886,1,1.08652,0.860162326
OG0009357,-2293.759547,-2293.554381,1,0.85373,0.65058292
OG0009358,-7379.086156,-7362.966182,1,0.49213,5.95E-05
OG0009360,-3040.983285,-3037.630026,1,0.53662,0.0670721
OG0009361,-1756.029374,-1753.877359,1,0.46241,0.142382917
OG0009362,-6149.663519,-6137.132852,1,0.49456,0.000400327
OG0009364,-7009.987358,-6996.065623,1,0.48834,0.000190582
OG0009365,-5792.026217,-5787.259451,1,0.63016,0.029014279
OG0009366,-3008.151208,-3007.97154,1,1.11493,0.671658711
OG0009367,-2044.122447,-2042.562052,1,0.61687,0.211607394
OG0009369,-10465.26002,-10454.77394,1,0.60722,0.001202773
OG0009370,-4759.011088,-4752.986244,1,0.5196,0.014105878
OG0009371,-1688.879185,-1688.461621,1,0.79374,0.51815507
OG0009374,-4584.99783,-4569.632764,1,0.35863,8.86E-05
OG0009376,-2066.032095,-2064.778089,1,0.65572,0.26278873
OG0009384,-1797.963814,-1797.343243,1,0.79036,0.430835178
OG0009385,-3948.742321,-3948.301879,1,0.84088,0.506909198
OG0009386,-2209.958221,-2191.869447,1,0.16252,2.11E-05
OG0009387,-2126.68646,-2123.346344,1,0.5366,0.067609842
OG0009388,-2201.640207,-2200.20171,1,0.63485,0.230382713
OG0009475,-2224.239704,-2223.016549,1,0.70056,0.26874237
OG0009477,-1810.508289,-1807.892609,1,0.56856,0.105812158
OG0009480,-3499.280543,-3496.891462,1,0.63176,0.122185439
OG0009482,-6175.25725,-6169.832904,1,0.56252,0.019857872
OG0009483,-10101.45108,-10085.53231,1,0.54913,6.61E-05
OG0009484,-6310.75719,-6309.036923,1,0.7205,0.18965868
OG0009485,-4493.730875,-4490.659949,1,0.64951,0.079704059
OG0009486,-3116.859898,-3108.178896,1,0.38552,0.003215442
OG0009489,-3833.989759,-3826.0914,1,0.47139,0.004947967
OG0009490,-5993.677756,-5988.806476,1,0.59549,0.027307239
OG0009491,-726.903103,-723.515139,1,0.36557,0.065673998
OG0009492,-2669.574686,-2663.41491,1,0.41981,0.013068776
OG0009496,-2107.585625,-2107.027691,1,0.72992,0.455093865
OG0009497,-2694.952289,-2689.374169,1,0.50917,0.018186235
OG0009498,-4652.348368,-4645.537525,1,0.5532,0.009060598
OG0009499,-4723.651292,-4718.304381,1,0.55321,0.020759017
OG0009501,-2997.51585,-2995.967696,1,0.70739,0.213408167
OG0009504,-5496.027614,-5492.574866,1,0.67164,0.063146701
OG0009506,-6062.26552,-6055.250594,1,0.56581,0.008083297
OG0009509,-5760.040056,-5746.264483,1,0.46249,0.000205997
OG0009512,-3438.428075,-3435.127792,1,0.55834,0.069267948
OG0009513,-696.418843,-693.664268,1,0.30963,0.096976583
OG0009514,-4572.122488,-4564.13055,1,0.45208,0.004698609
OG0009517,-2653.244044,-2643.510958,1,0.33838,0.001809804
OG0009518,-2997.450738,-2993.574128,1,0.54759,0.048963328
OG0009520,-3671.006144,-3670.593373,1,0.82626,0.520566395
OG0009523,-7594.710953,-7575.037619,1,0.3732,9.19E-06
OG0009528,-3096.320121,-3093.19918,1,0.54942,0.077292137
OG0009529,-4593.889414,-4575.46738,1,0.32363,1.77E-05
OG0009532,-4265.110808,-4259.745005,1,0.55508,0.020535332
OG0009535,-2803.790976,-2801.494711,1,0.56226,0.129685515
OG0009537,-7396.085668,-7394.214001,1,0.77007,0.171284278
OG0009538,-2744.373515,-2743.117427,1,0.65185,0.26239288
OG0009543,-3046.911254,-3041.234687,1,0.46686,0.017192976
OG0009544,-6228.786589,-6218.252397,1,0.51577,0.001171861
OG0009546,-3370.051852,-3360.686537,1,0.40678,0.0022113
OG0009547,-8445.579157,-8424.107937,1,0.33919,3.59E-06
OG0009551,-3186.166154,-3185.052151,1,0.74739,0.291213438
OG0009552,-1997.920293,-1997.154331,1,0.72714,0.381469146
OG0009554,-4627.720488,-4605.76128,1,0.2786,2.79E-06
OG0009555,-1837.078548,-1837.063209,1,1.03949,0.901433475
OG0009556,-4003.829255,-3996.19398,1,0.4489,0.005723766
OG0009558,-3455.571195,-3454.47237,1,0.72733,0.294524112
OG0009562,-4437.787132,-4437.654479,1,0.91886,0.715697022
OG0009564,-5500.420356,-5488.255617,1,0.46695,0.000487015
OG0009565,-1891.098214,-1890.645946,1,0.74405,0.501259881
OG0009566,-3959.201814,-3954.340449,1,0.50802,0.027464599
OG0009568,-5683.699097,-5679.358929,1,0.6131,0.03722325
OG0009570,-2896.013197,-2889.986891,1,0.41072,0.014094199
OG0009579,-8931.354457,-8925.462307,1,1.32344,0.015208521
OG0009582,-5818.510229,-5803.836975,1,0.42588,0.000127848
OG0009583,-3813.362309,-3799.983813,1,0.29015,0.000254526
OG0009584,-5003.150677,-5002.626266,1,0.86321,0.468966116
OG0009585,-4069.323154,-4064.074974,1,0.55764,0.021969739
OG0009588,-2049.475728,-2047.798349,1,0.62449,0.195273086
OG0009590,-4250.098566,-4246.073226,1,0.58959,0.044821585
OG0009594,-2943.236143,-2938.728719,1,0.5357,0.03374803
OG0009595,-1552.341813,-1550.988915,1,1.37818,0.244772123
OG0009596,-3979.510988,-3976.77163,1,0.64343,0.097904093
OG0009598,-5086.319257,-5066.423917,1,0.32591,8.18E-06
OG0009601,-6123.91367,-6110.110927,1,0.4363,0.00020304
OG0009603,-6055.629871,-6055.520689,1,0.94025,0.741077346
OG0009606,-2478.007636,-2474.891168,1,0.56476,0.07750461
OG0009608,-2536.248951,-2527.729437,1,0.32516,0.003513583
OG0009610,-3509.588692,-3490.733517,1,0.23947,1.41E-05
OG0009613,-2937.949949,-2930.292787,1,0.37531,0.005654739
OG0009618,-11723.69951,-11718.92299,1,0.69461,0.028850283
OG0009625,-3835.404868,-3811.505173,1,0.2301,1.01E-06
OG0009628,-3971.439478,-3971.418329,1,0.96337,0.884373782
OG0009630,-3332.649789,-3324.268198,1,0.41077,0.003790405
OG0009634,-4135.250846,-4135.222516,1,0.95648,0.866335332
OG0009637,-2058.629075,-2053.413477,1,0.41005,0.022385147
OG0009639,-3825.999599,-3819.763901,1,0.56877,0.012520024
OG0009642,-1374.095043,-1368.214849,1,0.28124,0.015312134
OG0009643,-3310.611066,-3305.851301,1,0.50713,0.029132525
OG0009645,-3877.48314,-3872.734301,1,0.55683,0.029318069
OG0009646,-3347.264985,-3338.698788,1,0.43741,0.003424617
OG0009647,-3706.931315,-3704.900428,1,0.66168,0.15413063
OG0009652,-4262.058909,-4258.058806,1,0.64057,0.045497483
OG0009654,-1344.704886,-1344.517808,1,0.82333,0.665359782
OG0009658,-6001.247718,-6001.247452,1,1.00362,0.986987474
OG0009659,-2200.86864,-2200.573783,1,0.87317,0.587124731
OG0009662,-5122.095221,-5121.907227,1,0.89681,0.664591464
OG0009663,-2247.544608,-2247.479377,1,0.91952,0.798411389
OG0009666,-6278.453553,-6274.073025,1,0.65894,0.036351735
OG0009668,-1832.944584,-1831.454616,1,0.68126,0.222221425
OG0009670,-4536.818409,-4523.582184,1,0.34722,0.00027459
OG0009671,-4309.395038,-4300.76754,1,0.4374,0.003311261
OG0009673,-3307.332503,-3304.139255,1,0.54901,0.073942961
OG0009675,-4246.944088,-4242.385858,1,0.53741,0.032760914
OG0009677,-5855.495815,-5847.444728,1,0.52533,0.004547636
OG0009679,-2662.853498,-2653.750017,1,0.34933,0.002551235
OG0009680,-1701.603723,-1700.477512,1,0.66236,0.288584985
OG0009685,-6268.124049,-6267.729396,1,1.13033,0.529863672
OG0009686,-7920.848902,-7909.750496,1,0.57056,0.00086402
OG0009688,-1245.392873,-1235.518056,1,0.14388,0.001675563
OG0009693,-4621.435831,-4610.020066,1,0.36181,0.000728235
OG0009695,-5494.125134,-5493.086754,1,0.78669,0.308198541
OG0009697,-2908.70524,-2907.204145,1,0.63905,0.220502955
OG0009698,-6868.390107,-6859.423645,1,1.52234,0.002749806
OG0009701,-10004.80994,-9983.130045,1,0.43775,3.22E-06
OG0009703,-3763.434428,-3760.155832,1,0.57914,0.070188949
OG0009704,-7708.663635,-7706.204757,1,0.74857,0.116862232
OG0009706,-2378.661869,-2371.494079,1,0.39077,0.007422416
OG0009709,-1633.170169,-1632.010373,1,0.68754,0.281507852
OG0009711,-2178.803335,-2178.401377,1,0.79913,0.526079793
OG0009714,-7269.148723,-7268.645782,1,0.87623,0.478210715
OG0009718,-5131.491228,-5106.378012,1,0.31498,5.41E-07
OG0009719,-2721.519272,-2718.341036,1,0.57639,0.074625253
OG0009721,-8954.494313,-8948.759797,1,0.66463,0.016634652
OG0009722,-3206.638986,-3198.604128,1,0.41284,0.004588561
OG0009724,-8829.979811,-8811.510563,1,0.47581,1.73E-05
OG0009726,-5890.357889,-5873.764441,1,0.34096,4.63E-05
OG0009727,-3706.123466,-3694.865486,1,0.38265,0.000792814
OG0009728,-3610.470835,-3604.147243,1,0.50939,0.011914205
OG0009730,-3500.64789,-3499.296577,1,0.6417,0.245048707
OG0009731,-6284.27848,-6267.725098,1,0.38036,4.73E-05
OG0009732,-2326.621792,-2321.36113,1,0.43402,0.02181272
OG0009734,-4713.197487,-4704.860646,1,0.46762,0.003884909
OG0009736,-5137.65821,-5133.137002,1,0.63119,0.033477186
OG0009739,-3373.291067,-3363.432955,1,0.28627,0.001690845
OG0009741,-3370.949498,-3358.393546,1,0.32935,0.000394946
OG0009742,-6453.320977,-6438.683526,1,0.42974,0.000130299
OG0009743,-2112.110696,-2108.324141,1,0.50487,0.051665883
OG0009745,-4062.86608,-4055.248631,1,0.51791,0.00578062
OG0009749,-2928.061422,-2916.491145,1,0.26368,0.000670144
OG0009765,-4136.03668,-4115.349777,1,0.24629,5.41E-06
OG0009768,-6203.783183,-6194.259829,1,0.52196,0.002028735
OG0009769,-4940.751962,-4940.255848,1,1.13021,0.481212592
OG0009778,-2566.313915,-2564.520283,1,0.70164,0.180484265
OG0009784,-4366.884326,-4366.673817,1,0.90307,0.646368747
OG0009785,-3814.261532,-3812.849598,1,0.71739,0.234735603
OG0009787,-4352.270612,-4352.146211,1,0.9296,0.724309416
OG0009788,-2271.510136,-2271.435294,1,1.11404,0.784413047
OG0009790,-7961.757543,-7937.813549,1,0.40003,9.92E-07
OG0009791,-3975.921507,-3972.441058,1,0.60107,0.062097888
OG0009795,-2609.348904,-2597.807207,1,0.33142,0.000680525
OG0009796,-2241.247915,-2226.191925,1,0.172,0.000104369
OG0009798,-4217.710488,-4217.672227,1,0.94651,0.844919979
OG0009800,-1584.410658,-1583.629183,1,0.71429,0.376690412
OG0009803,-2302.176869,-2302.106812,1,0.91327,0.791253806
OG0009805,-1304.058532,-1299.711209,1,0.33297,0.037067167
OG0009806,-1658.994558,-1656.020271,1,0.52443,0.084597396
OG0009807,-1843.385148,-1836.988732,1,0.31399,0.011435098
OG0009808,-4942.740406,-4934.821172,1,0.51265,0.004891198
OG0009812,-10330.84626,-10320.66137,1,0.60237,0.001415962
OG0009814,-1840.094934,-1837.227742,1,0.57465,0.090402473
OG0009815,-4189.516828,-4177.972636,1,0.39761,0.000679612
OG0009816,-1434.788423,-1430.247262,1,0.19564,0.033089142
OG0009817,-4885.728136,-4884.947485,1,0.83042,0.376942115
OG0009820,-2561.395775,-2552.031537,1,0.30712,0.0022126
OG0009824,-2128.477529,-2116.903681,1,0.31461,0.000668859
OG0009825,-2063.391098,-2061.286372,1,0.53594,0.146844645
OG0009829,-2934.263407,-2934.097816,1,0.8785,0.684060326
OG0009830,-4741.796625,-4738.807877,1,0.62137,0.083844971
OG0009831,-2018.566456,-2018.419857,1,0.78033,0.701806896
OG0009833,-7420.243577,-7419.734694,1,0.86599,0.475622797
OG0009835,-2811.465196,-2806.486166,1,0.43051,0.025656365
OG0009836,-4820.506755,-4818.557538,1,0.74174,0.162671251
OG0009838,-5510.076543,-5504.271555,1,0.60501,0.015980777
OG0009840,-1268.349226,-1264.958228,1,0.31189,0.06555326
OG0009841,-3032.276572,-3028.828562,1,0.53328,0.063327973
OG0009842,-2883.537532,-2874.806301,1,0.31723,0.003128052
OG0009843,-6382.5701,-6381.258033,1,0.78823,0.252020755
OG0009844,-5027.28531,-5020.857585,1,0.57729,0.01123524
OG0009845,-5222.540266,-5215.545168,1,0.53297,0.008173323
OG0009846,-1955.770023,-1951.148823,1,0.4922,0.031579138
OG0009849,-5026.588022,-5022.275693,1,0.6839,0.037837126
OG0009850,-3091.228845,-3090.04581,1,0.7106,0.276738995
OG0009851,-2397.052407,-2389.465319,1,0.33002,0.005878783
OG0009852,-2420.504251,-2414.139653,1,0.53426,0.011641947
OG0009853,-5105.101489,-5095.795631,1,0.48834,0.002284223
OG0009858,-3220.714497,-3217.742224,1,0.60525,0.084702765
OG0009860,-8092.215395,-8071.938725,1,0.42372,6.70E-06
OG0009861,-3930.75579,-3928.765585,1,0.61973,0.158319446
OG0009862,-4513.815572,-4513.343175,1,0.84422,0.491886498
OG0009863,-6690.695745,-6675.148583,1,0.45802,8.05E-05
OG0009864,-1980.965253,-1977.679921,1,0.45704,0.06990149
OG0009866,-6890.304615,-6884.530892,1,0.61853,0.016267536
OG0009871,-1429.935216,-1424.53029,1,0.27114,0.02008
OG0009875,-1957.876134,-1954.563058,1,0.51446,0.068730729
OG0009993,-2631.223778,-2629.698613,1,0.66932,0.216839545
OG0009997,-3447.195294,-3444.954119,1,0.61995,0.134378832
OG0010000,-1147.470917,-1147.469426,1,1.02565,0.969198563
OG0010004,-9578.409469,-9577.489585,1,0.85263,0.337505432
OG0010008,-5388.875384,-5388.807362,1,0.94802,0.79423882
OG0010009,-3924.258835,-3921.953121,1,0.66865,0.128899038
OG0010013,-5776.474669,-5759.111243,1,0.36731,3.09E-05
OG0010014,-2125.949347,-2118.887415,1,0.35578,0.007873904
OG0010015,-8061.815152,-8039.667197,1,0.39829,2.52E-06
OG0010019,-2804.883456,-2799.189335,1,0.51099,0.017021836
OG0010020,-2661.82102,-2654.746724,1,0.40804,0.007819754
OG0010022,-2080.115567,-2078.191094,1,0.56352,0.165364397
OG0010023,-8161.122461,-8145.576578,1,0.50345,8.05E-05
OG0010024,-2212.985307,-2212.331153,1,1.36137,0.41863142
OG0010025,-3978.278243,-3972.846229,1,0.53954,0.019770865
OG0010026,-5701.367504,-5696.627198,1,0.65469,0.02946383
OG0010027,-2018.744683,-2018.692539,1,0.9104,0.819373684
OG0010031,-3117.717163,-3117.716288,1,1.00964,0.976401698
OG0010032,-2624.720076,-2623.016151,1,0.61566,0.191775472
OG0010033,-2206.152638,-2205.561934,1,0.719,0.442147015
OG0010035,-5710.242932,-5700.172436,1,0.51022,0.001506625
OG0010041,-2570.738827,-2565.597008,1,0.49196,0.023356164
OG0010046,-7278.841125,-7272.883591,1,0.58872,0.014654524
OG0010047,-1925.075194,-1918.455075,1,0.35201,0.01008331
OG0010054,-1959.477525,-1959.471092,1,0.97555,0.93607343
OG0010056,-1984.431249,-1968.612462,1,0.14105,6.97E-05
OG0010057,-1993.579599,-1993.534672,1,0.92283,0.832138317
OG0010058,-3846.612443,-3836.9205,1,0.42105,0.001850777
OG0010062,-2495.430379,-2494.985818,1,0.81418,0.50492923
OG0010063,-4927.331876,-4918.100088,1,0.46325,0.002378493
OG0010064,-6688.172216,-6682.085531,1,0.60168,0.01362044
OG0010065,-4203.19225,-4184.083136,1,0.30626,1.23E-05
OG0010070,-3809.660483,-3801.977176,1,0.41392,0.005573394
OG0010072,-3267.724679,-3261.879324,1,0.48225,0.015618223
OG0010074,-7747.079751,-7729.1936,1,0.40726,2.35E-05
OG0010077,-3217.045062,-3213.291104,1,0.57444,0.052682623
OG0010078,-6155.060658,-6153.698038,1,0.75313,0.243083928
OG0010079,-9074.734471,-9053.689123,1,0.42099,4.49E-06
OG0010082,-1980.484427,-1976.198568,1,0.40065,0.038430659
OG0010083,-3576.354823,-3572.129171,1,0.55821,0.039817319
OG0010084,-5477.348881,-5472.247769,1,0.58349,0.02391051
OG0010086,-3407.246995,-3405.188333,1,1.37058,0.151343009
OG0010089,-2841.788247,-2837.32981,1,0.45519,0.034729261
OG0010091,-5013.647713,-5013.544561,1,1.06228,0.748079405
OG0010093,-4678.438973,-4677.13279,1,0.78941,0.253086909
OG0010094,-4198.263023,-4190.139923,1,0.45723,0.004370476
OG0010096,-1353.047387,-1351.637415,1,0.62013,0.235061041
OG0010097,-3781.305607,-3777.798862,1,0.60455,0.061119426
OG0010098,-1942.468827,-1940.295969,1,0.53215,0.14046497
OG0010100,-4413.880465,-4409.945108,1,0.66037,0.047281104
OG0010102,-1895.051417,-1895.015151,1,0.93181,0.848967223
OG0010104,-2414.990628,-2405.61302,1,0.36798,0.00219652
OG0010106,-5428.419639,-5425.138807,1,0.66145,0.070093387
OG0010108,-8973.606312,-8966.415945,1,0.60518,0.007329599
OG0010114,-1043.334646,-1040.194855,1,0.28817,0.076403598
OG0010116,-7791.984009,-7787.01079,1,0.64007,0.025742695
OG0010117,-2787.785558,-2777.637942,1,0.31428,0.00144488
OG0010118,-2314.663693,-2314.641314,1,0.93996,0.881083267
OG0010120,-4595.935939,-4587.978276,1,0.44947,0.00478842
OG0010121,-8706.339158,-8696.646734,1,0.56952,0.001850293
OG0010122,-5066.516903,-5050.909161,1,0.37939,7.79E-05
OG0010123,-2029.372144,-2022.327758,1,0.35263,0.007951408
OG0010124,-5692.024571,-5680.131081,1,0.46972,0.000563305
OG0010127,-5105.497305,-5101.871472,1,0.58684,0.056889086
OG0010128,-1854.96336,-1851.967535,1,0.51015,0.083479383
OG0010130,-2269.282212,-2267.804334,1,0.63288,0.224106824
OG0010135,-2363.518699,-2362.813106,1,0.76424,0.400910723
OG0010136,-2342.260771,-2340.724633,1,0.61901,0.215193573
OG0010145,-5235.152597,-5226.364606,1,0.46968,0.0030322
OG0010146,-11415.90698,-11393.27212,1,0.45743,1.96E-06
OG0010147,-3946.798944,-3946.75951,1,1.04964,0.842591332
OG0010148,-2245.086011,-2244.945221,1,0.86997,0.707496905
OG0010149,-3310.396431,-3308.638156,1,0.67563,0.184839822
OG0010150,-3548.932146,-3532.26197,1,0.27014,4.45E-05
OG0010151,-3510.555001,-3492.445479,1,0.28589,2.09E-05
OG0010152,-5538.917328,-5517.681366,1,0.33144,4.06E-06
OG0010153,-4974.494313,-4962.698865,1,0.39011,0.000593757
OG0010156,-9045.066641,-9014.3174,1,0.37632,2.94E-08
OG0010159,-3398.762164,-3396.372901,1,0.53932,0.122171214
OG0010163,-1626.383597,-1622.547363,1,0.41801,0.050156058
OG0010165,-2598.795195,-2593.526936,1,0.39967,0.021717723
OG0010166,-5660.369192,-5649.005487,1,0.46858,0.000748933
OG0010171,-6542.853988,-6538.912889,1,0.62428,0.047119985
OG0010172,-2017.536603,-2013.500338,1,0.48219,0.044532278
OG0010173,-1969.296205,-1968.387683,1,0.69479,0.34050688
OG0010175,-2396.772206,-2389.61595,1,0.34586,0.007470296
OG0010176,-2624.670863,-2619.329758,1,0.4066,0.020828266
OG0010182,-1960.02175,-1957.671094,1,0.58206,0.125230299
OG0010184,-2424.613752,-2418.575688,1,0.36778,0.014000629
OG0010186,-3799.744623,-3796.50022,1,0.55431,0.071667795
OG0010189,-6826.73094,-6821.132563,1,0.64156,0.017977124
OG0010190,-4912.365022,-4912.154331,1,1.10789,0.646226344
OG0010191,-2586.962999,-2574.408647,1,0.21018,0.000395285
OG0010193,-12573.29068,-12536.15684,1,0.37837,1.10E-09
OG0010194,-5189.735578,-5181.449223,1,0.4795,0.003994409
OG0010195,-4079.698763,-4074.670035,1,1.5496,0.024930202
OG0010201,-2874.689333,-2872.19506,1,0.63854,0.114261128
OG0010202,-1906.156602,-1903.735049,1,0.45816,0.119676234
OG0010204,-4294.956472,-4281.383903,1,0.40321,0.000229515
OG0010206,-3029.904745,-3029.885114,1,0.95651,0.88857255
OG0010210,-2200.04717,-2199.239272,1,1.31289,0.368742438
OG0010211,-7550.337834,-7548.109244,1,0.75221,0.135477431
OG0010217,-3091.741847,-3085.851811,1,0.42281,0.015226789
OG0010218,-4424.546008,-4415.867687,1,0.46351,0.003220175
OG0010219,-3907.404072,-3904.311474,1,0.62953,0.078649144
OG0010221,-2234.530497,-2234.489924,1,0.9483,0.840364387
OG0010222,-2621.789385,-2614.092424,1,0.41142,0.005531388
OG0010224,-1059.006249,-1057.20153,1,0.46439,0.179143036
OG0010225,-2654.652799,-2654.648026,1,0.98074,0.944920447
OG0010228,-3006.923259,-3001.720232,1,0.459,0.022547591
OG0010229,-4119.744408,-4101.945872,1,0.29745,2.46E-05
OG0010230,-3654.137553,-3652.282295,1,0.6752,0.173173094
OG0010231,-2508.608283,-2504.264839,1,0.5411,0.037151701
OG0010232,-4934.655336,-4934.462598,1,1.11321,0.660647507
OG0010233,-1889.048208,-1885.287675,1,0.42821,0.052475849
OG0010237,-969.006612,-965.642989,1,0.25765,0.066651283
OG0010242,-2614.349666,-2605.944579,1,0.33674,0.003741725
OG0010262,-2759.556792,-2758.258981,1,0.68631,0.254613457
OG0010263,-2227.162123,-2226.672632,1,0.74251,0.484154446
OG0010264,-2952.561413,-2950.705381,1,0.65956,0.173083464
OG0010265,-2338.179124,-2336.492529,1,0.60669,0.194050432
OG0010267,-3114.578045,-3109.592912,1,0.44938,0.02556602
OG0010271,-2442.554482,-2442.489971,1,0.91682,0.799503162
OG0010272,-1352.65117,-1352.64886,1,0.98144,0.961666465
OG0010274,-7045.210951,-7039.619436,1,0.69562,0.01804768
OG0010276,-3801.735799,-3793.51678,1,0.51126,0.00414536
OG0010279,-2430.797098,-2428.840463,1,0.67499,0.161873657
OG0010280,-5080.501966,-5071.871879,1,0.47985,0.003306558
OG0010281,-3010.350597,-3008.499271,1,0.68296,0.173629251
OG0010282,-2159.982022,-2154.693165,1,0.32935,0.021462302
OG0010283,-4274.340305,-4269.556206,1,0.52732,0.028723671
OG0010286,-6645.305556,-6641.348902,1,0.64671,0.046686416
OG0010288,-2741.542947,-2733.631234,1,0.25564,0.004911574
OG0010290,-2692.878541,-2687.485887,1,0.44532,0.020221692
OG0010292,-2914.966794,-2911.32184,1,0.55806,0.056239357
OG0010293,-6221.547284,-6204.402147,1,0.42566,3.46E-05
OG0010294,-2941.177578,-2940.694999,1,0.76076,0.487256452
OG0010295,-1683.643577,-1679.320142,1,0.31491,0.037590967
OG0010296,-3100.273715,-3095.812625,1,0.48981,0.034675364
OG0010298,-3672.155799,-3668.158068,1,0.5097,0.04556156
OG0010299,-2264.13801,-2262.235248,1,0.6265,0.167769489
OG0010300,-5972.597352,-5969.343324,1,0.685,0.071248168
OG0010302,-832.53693,-831.788481,1,0.62742,0.386967731
OG0010306,-747.416982,-747.407295,1,0.95745,0.921596763
OG0010308,-2683.212108,-2678.969434,1,0.51727,0.039420034
OG0010310,-4146.715107,-4139.07651,1,0.47057,0.005713234
OG0010312,-3012.037509,-3005.194184,1,0.50522,0.008897308
OG0010313,-3991.699615,-3991.069484,1,0.81999,0.427307266
OG0010314,-3816.866754,-3811.998033,1,0.54897,0.027347762
OG0010315,-9047.99664,-9038.836891,1,0.566,0.002473965
OG0010316,-2409.480349,-2407.123304,1,0.58449,0.124718238
OG0010317,-4766.903475,-4766.712892,1,0.88897,0.662431834
OG0010318,-2127.79113,-2126.393542,1,0.67109,0.237127836
OG0010322,-3575.602602,-3568.922694,1,0.40323,0.009750566
OG0010323,-5121.886844,-5119.19943,1,0.70054,0.101143843
OG0010324,-939.020535,-938.388163,1,0.62351,0.426486581
OG0010326,-3941.891457,-3941.775245,1,0.89707,0.733179759
OG0010327,-7824.275952,-7818.158602,1,0.60921,0.013386133
OG0010328,-2089.101027,-2089.094897,1,1.02629,0.937593938
OG0010329,-7708.795029,-7705.837435,1,0.74704,0.085475043
OG0010330,-2600.557406,-2596.734384,1,0.37247,0.050552983
OG0010331,-4110.015591,-4103.023128,1,0.57486,0.008185364
OG0010332,-6145.784816,-6145.290515,1,0.84311,0.482014974
OG0010333,-2462.543951,-2460.714602,1,0.67923,0.176204458
OG0010335,-2625.077269,-2623.078354,1,0.62353,0.157411851
OG0010337,-3450.408631,-3440.62681,1,0.3806,0.001762457
OG0010338,-2343.556427,-2340.238793,1,0.62222,0.068540403
OG0010339,-2358.206972,-2352.726228,1,0.46716,0.019227074
OG0010340,-2336.044818,-2331.070719,1,0.44247,0.025729602
OG0010341,-3369.188621,-3366.785318,1,0.69812,0.121079361
OG0010342,-5162.669185,-5155.111335,1,0.50366,0.005974923
OG0010347,-5938.855971,-5931.608711,1,0.56509,0.007100928
OG0010465,-2168.565358,-2167.557741,1,0.6389,0.31547441
OG0010468,-5324.492899,-5323.110961,1,0.72221,0.239771311
OG0010469,-3255.890743,-3254.58413,1,0.73821,0.253008807
OG0010470,-3117.776523,-3116.634286,1,0.71446,0.285180134
OG0010471,-6221.881904,-6215.264891,1,0.53666,0.01010091
OG0010472,-2246.776755,-2245.166656,1,0.5964,0.204477886
OG0010478,-2855.204373,-2847.656305,1,0.43185,0.006007445
OG0010481,-3808.717842,-3798.589384,1,0.36615,0.001459975
OG0010483,-5860.068941,-5857.342997,1,0.68647,0.098729732
OG0010485,-3911.718195,-3899.611042,1,0.39521,0.000502288
OG0010488,-3312.389709,-3307.881124,1,0.58215,0.03372513
OG0010491,-1369.570318,-1368.149969,1,0.60924,0.233345968
OG0010492,-1908.443432,-1908.330154,1,0.90703,0.736442603
OG0010505,-7275.641608,-7261.682146,1,0.5156,0.000186795
OG0010509,-4224.264393,-4212.872907,1,0.33607,0.000737815
OG0010510,-3293.366474,-3291.453057,1,0.68793,0.166584186
OG0010515,-3820.128437,-3817.90003,1,0.70954,0.13549348
OG0010516,-7551.077908,-7550.092759,1,0.84093,0.320930899
OG0010517,-7653.056062,-7644.658127,1,0.56234,0.003756475
OG0010518,-4402.63057,-4402.625855,1,1.01933,0.945255596
OG0010519,-2752.273707,-2748.288961,1,0.44686,0.045914023
OG0010524,-6149.480432,-6139.466279,1,0.56024,0.001553418
OG0010527,-3746.123275,-3741.476366,1,0.56553,0.031109518
OG0010556,-7126.350332,-7125.671683,1,0.82631,0.410052325
OG0010557,-4170.326888,-4168.42693,1,0.72342,0.16808302
OG0010563,-2863.639849,-2853.305344,1,0.37408,0.001305661
OG0010564,-2406.233482,-2404.88266,1,0.64751,0.245134465
OG0010566,-6681.945846,-6675.21298,1,0.57938,0.00946524
OG0010567,-2004.17184,-1997.185282,1,0.33234,0.008212413
OG0010568,-1075.715184,-1073.338379,1,0.44461,0.123149184
OG0010578,-9694.001032,-9678.028259,1,0.50363,6.43E-05
OG0010579,-4648.086672,-4635.009926,1,0.36866,0.000298984
OG0010581,-4388.060669,-4373.251873,1,0.30163,0.000118979
OG0010588,-7088.796886,-7076.98522,1,0.50029,0.000588607
